[33;1mLogger, xryst:         	Automatically truncated logfile to 1048576[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6953510191436256257) is bigger than or equal to the current limit (6953510191436223489). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1270848742[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1270848742[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6953510196502750209) is bigger than or equal to the current limit (6953510196502706177). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mFeedLoop, xryst:       	Getdiff fed me message of type message in update feed loop channel 1444017281...[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1444017281[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper, xryst:     	Saved session![0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1444017281[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1444017281[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6953510204948947969) is bigger than or equal to the current limit (6953510204948904961). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1270848742[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1270848742[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6953510213508317185) is bigger than or equal to the current limit (6953510213508276225). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1270848742[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6953510217550214145) is bigger than or equal to the current limit (6953510217550163969). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1189656417[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[31;1;47mMagic, xryst:          	Got sigterm[0m
[33;1mMTProto, xryst:        	Prompting final serialization (SHUTDOWN)...[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper, xryst:     	Saved session![0m
[33;1mMTProto, xryst:        	Done final serialization (SHUTDOWN)![0m
[33;1mAPI, xryst:            	Shutting down MadelineProto (danog\MadelineProto\API)[0m
[33;1mMTProto, xryst:        	Will unreference instance[0m
[33;1mUpdateLoop, xryst:     	Exiting getUpdate loop generic due to signal[0m
[33;1mUpdateLoop, xryst:     	Exiting getUpdate loop channel 1010131401 due to signal[0m
[33;1mUpdateLoop, xryst:     	Exiting getUpdate loop channel 1054210809 due to signal[0m
[33;1mUpdateLoop, xryst:     	Exiting getUpdate loop channel 1072523372 due to signal[0m
[33;1mUpdateLoop, xryst:     	Exiting getUpdate loop channel 1100118939 due to signal[0m
[33;1mUpdateLoop, xryst:     	Exiting getUpdate loop channel 1129547667 due to signal[0m
[33;1mUpdateLoop, xryst:     	Exiting getUpdate loop channel 1134292935 due to signal[0m
[33;1mUpdateLoop, xryst:     	Exiting getUpdate loop channel 1159468471 due to signal[0m
[33;1mUpdateLoop, xryst:     	Exiting getUpdate loop channel 1189656417 due to signal[0m
[33;1mUpdateLoop, xryst:     	Exiting getUpdate loop channel 1252070888 due to signal[0m
[33;1mUpdateLoop, xryst:     	Exiting getUpdate loop channel 1270848742 due to signal[0m
[33;1mUpdateLoop, xryst:     	Exiting getUpdate loop channel 1340215360 due to signal[0m
[33;1mUpdateLoop, xryst:     	Exiting getUpdate loop channel 1357506163 due to signal[0m
[33;1mUpdateLoop, xryst:     	Exiting getUpdate loop channel 1365574968 due to signal[0m
[33;1mUpdateLoop, xryst:     	Exiting getUpdate loop channel 1377279331 due to signal[0m
[33;1mUpdateLoop, xryst:     	Exiting getUpdate loop channel 1397361977 due to signal[0m
[33;1mUpdateLoop, xryst:     	Exiting getUpdate loop channel 1419168881 due to signal[0m
[33;1mUpdateLoop, xryst:     	Exiting getUpdate loop channel 1444017281 due to signal[0m
[33;1mUpdateLoop, xryst:     	Exiting getUpdate loop channel 1487132781 due to signal[0m
[33;1mDataCenterConnection, xryst: 	Disconnecting from shared DC 2[0m
[33;1mConnection, xryst:     	Disconnecting from DC 2.0[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 2.0[0m
[33;1mConnection, xryst:     	Disconnected from DC 2.0[0m
[33;1mDataCenterConnection, xryst: 	Backed up 0, added to 0 existing messages) from DC 2[0m
[33;1mDataCenterConnection, xryst: 	Disconnecting from shared DC 1[0m
[33;1mConnection, xryst:     	Disconnecting from DC 1.0[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 1.0[0m
[33;1mConnection, xryst:     	Disconnected from DC 1.0[0m
[33;1mDataCenterConnection, xryst: 	Backed up 0, added to 0 existing messages) from DC 1[0m
[33;1mDataCenterConnection, xryst: 	Disconnecting from shared DC 2_media[0m
[33;1mConnection, xryst:     	Disconnecting from DC 2_media.0[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 2_media.0[0m
[33;1mConnection, xryst:     	Disconnected from DC 2_media.0[0m
[33;1mConnection, xryst:     	Disconnecting from DC 2_media.1[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 2_media.1[0m
[33;1mConnection, xryst:     	Disconnected from DC 2_media.1[0m
[33;1mConnection, xryst:     	Disconnecting from DC 2_media.2[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 2_media.2[0m
[33;1mConnection, xryst:     	Disconnected from DC 2_media.2[0m
[33;1mConnection, xryst:     	Disconnecting from DC 2_media.3[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 2_media.3[0m
[33;1mConnection, xryst:     	Disconnected from DC 2_media.3[0m
[33;1mConnection, xryst:     	Disconnecting from DC 2_media.4[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 2_media.4[0m
[33;1mConnection, xryst:     	Disconnected from DC 2_media.4[0m
[33;1mDataCenterConnection, xryst: 	Backed up 0, added to 0 existing messages) from DC 2_media[0m
[33;1mDataCenterConnection, xryst: 	Disconnecting from shared DC 3[0m
[33;1mConnection, xryst:     	Disconnecting from DC 3.0[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 3.0[0m
[33;1mConnection, xryst:     	Disconnected from DC 3.0[0m
[33;1mDataCenterConnection, xryst: 	Backed up 0, added to 0 existing messages) from DC 3[0m
[33;1mDataCenterConnection, xryst: 	Disconnecting from shared DC 4[0m
[33;1mConnection, xryst:     	Disconnecting from DC 4.0[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 4.0[0m
[33;1mConnection, xryst:     	Disconnected from DC 4.0[0m
[33;1mDataCenterConnection, xryst: 	Backed up 0, added to 0 existing messages) from DC 4[0m
[33;1mDataCenterConnection, xryst: 	Disconnecting from shared DC 4_media[0m
[33;1mConnection, xryst:     	Disconnecting from DC 4_media.0[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 4_media.0[0m
[33;1mConnection, xryst:     	Disconnected from DC 4_media.0[0m
[33;1mConnection, xryst:     	Disconnecting from DC 4_media.1[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 4_media.1[0m
[33;1mConnection, xryst:     	Disconnected from DC 4_media.1[0m
[33;1mConnection, xryst:     	Disconnecting from DC 4_media.2[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 4_media.2[0m
[33;1mConnection, xryst:     	Disconnected from DC 4_media.2[0m
[33;1mConnection, xryst:     	Disconnecting from DC 4_media.3[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 4_media.3[0m
[33;1mConnection, xryst:     	Disconnected from DC 4_media.3[0m
[33;1mConnection, xryst:     	Disconnecting from DC 4_media.4[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 4_media.4[0m
[33;1mConnection, xryst:     	Disconnected from DC 4_media.4[0m
[33;1mDataCenterConnection, xryst: 	Backed up 0, added to 0 existing messages) from DC 4_media[0m
[33;1mDataCenterConnection, xryst: 	Disconnecting from shared DC 5[0m
[33;1mConnection, xryst:     	Disconnecting from DC 5.0[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 5.0[0m
[33;1mConnection, xryst:     	Disconnected from DC 5.0[0m
[33;1mDataCenterConnection, xryst: 	Backed up 0, added to 0 existing messages) from DC 5[0m
[33;1mMTProto, xryst:        	Unreferenced instance[0m
[33;1mSerialization, xryst:  	Unlocking exclusive session lock![0m
[33;1mSerialization, xryst:  	Unlocked exclusive session lock![0m
[33;1mMTProto, xryst:        	Shutting down MadelineProto (MTProto)[0m
[33;1mMTProto, xryst:        	Will unreference instance[0m
[33;1mDataCenterConnection, xryst: 	Disconnecting from shared DC 2[0m
[33;1mDataCenterConnection, xryst: 	Backed up 0, added to 0 existing messages) from DC 2[0m
[33;1mDataCenterConnection, xryst: 	Disconnecting from shared DC 1[0m
[33;1mDataCenterConnection, xryst: 	Backed up 0, added to 0 existing messages) from DC 1[0m
[33;1mDataCenterConnection, xryst: 	Disconnecting from shared DC 2_media[0m
[33;1mDataCenterConnection, xryst: 	Backed up 0, added to 0 existing messages) from DC 2_media[0m
[33;1mDataCenterConnection, xryst: 	Disconnecting from shared DC 3[0m
[33;1mDataCenterConnection, xryst: 	Backed up 0, added to 0 existing messages) from DC 3[0m
[33;1mDataCenterConnection, xryst: 	Disconnecting from shared DC 4[0m
[33;1mDataCenterConnection, xryst: 	Backed up 0, added to 0 existing messages) from DC 4[0m
[33;1mDataCenterConnection, xryst: 	Disconnecting from shared DC 4_media[0m
[33;1mDataCenterConnection, xryst: 	Backed up 0, added to 0 existing messages) from DC 4_media[0m
[33;1mDataCenterConnection, xryst: 	Disconnecting from shared DC 5[0m
[33;1mDataCenterConnection, xryst: 	Backed up 0, added to 0 existing messages) from DC 5[0m
[33;1mMTProto, xryst:        	Unreferenced instance[0m
[33;1mMTProto, xryst:        	Successfully destroyed MadelineProto[0m
[37;1;44mLogger:         	MadelineProto[0m
[37;1;44mLogger:         	Copyright (C) 2016-2020 Daniil Gentili[0m
[37;1;44mLogger:         	Licensed under AGPLv3[0m
[37;1;44mLogger:         	https://github.com/danog/MadelineProto[0m
[33;1mSessionPaths:   	Waiting for shared lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths:   	Got shared lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSerialization:  	Got exclusive session lock![0m
[33;1mSessionPaths:   	Waiting for shared lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Got shared lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[97;2;41mMTProto:        	Serialization is out of date, reconstructing object![0m
[97;2;41mMTProto:        	Filling database cache. This can take few minutes.[0m
[97;2;41mMTProto:        	Cache filled.[0m
[32;1mTL:             	Loading TL schemes...[0m
[32;1mTL:             	Parsing TL_telegram_v121.tl...[0m
[32;1mTL:             	Parsing TL_mtproto_v1.tl...[0m
[97;1;41mTL:             	CRC32 mismatch (29c1636d, 73f1f8dc) for msg_container#73f1f8dc messages:vector<%Message> = MessageContainer;[0m
[32;1mTL:             	Parsing TL_secret.tl...[0m
[33;1mDataCenter:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection: 	Disconnecting from shared DC [0m
[33;1mDataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC [0m
[33;1mDataCenter:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection: 	Disconnecting from shared DC [0m
[33;1mDataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC [0m
[33;1mDataCenter:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection: 	Disconnecting from shared DC [0m
[33;1mDataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC [0m
[33;1mDataCenter:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection: 	Disconnecting from shared DC [0m
[33;1mDataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC [0m
[33;1mDataCenter:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection: 	Disconnecting from shared DC [0m
[33;1mDataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC [0m
[33;1mDataCenter:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection: 	Disconnecting from shared DC [0m
[33;1mDataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC [0m
[33;1mDataCenter:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection: 	Disconnecting from shared DC [0m
[33;1mDataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC [0m
[97;2;41mDataCenter:     	Reconnecting to DC 2 (-1) from existing[0m
[33;1mDataCenterConnection: 	Trying shared connection via tcp://149.154.167.51:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection:     	Connecting to DC 2.0[0m
[97;2;41mSession:        	Resetting session in DC 2.0...[0m
[97;2;41mDataCenter:     	Reconnecting to DC 1 (-1) from existing[0m
[33;1mDataCenterConnection: 	Trying shared connection via tcp://149.154.175.53:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection:     	Connecting to DC 1.0[0m
[97;2;41mSession:        	Resetting session in DC 1.0...[0m
[97;2;41mDataCenter:     	Reconnecting to DC 2_media (-1) from existing[0m
[33;1mDataCenterConnection: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection:     	Connecting to DC 2_media.0[0m
[97;2;41mSession:        	Resetting session in DC 2_media.0...[0m
[97;2;41mDataCenter:     	Reconnecting to DC 3 (-1) from existing[0m
[33;1mDataCenterConnection: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection:     	Connecting to DC 3.0[0m
[97;2;41mSession:        	Resetting session in DC 3.0...[0m
[97;2;41mDataCenter:     	Reconnecting to DC 4 (-1) from existing[0m
[33;1mDataCenterConnection: 	Trying shared connection via tcp://149.154.167.91:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection:     	Connecting to DC 4.0[0m
[97;2;41mSession:        	Resetting session in DC 4.0...[0m
[97;2;41mDataCenter:     	Reconnecting to DC 4_media (-1) from existing[0m
[33;1mDataCenterConnection: 	Trying shared connection via tcp://149.154.165.111:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection:     	Connecting to DC 4_media.0[0m
[97;2;41mSession:        	Resetting session in DC 4_media.0...[0m
[97;2;41mDataCenter:     	Reconnecting to DC 5 (-1) from existing[0m
[33;1mDataCenterConnection: 	Trying shared connection via tcp://91.108.56.170:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection:     	Connecting to DC 5.0[0m
[97;2;41mSession:        	Resetting session in DC 5.0...[0m
[97;2;41mConnection:     	Connected to DC 2.0![0m
[33;1mDataCenterConnection: 	Restoring 0 messages to DC 2[0m
[97;2;41mDataCenter:     	OK![0m
[97;2;41mConnection:     	Connected to DC 2_media.0![0m
[97;2;41mConnection:     	Connecting to DC 2_media.1[0m
[97;2;41mSession:        	Resetting session in DC 2_media.1...[0m
[97;2;41mConnection:     	Connected to DC 4.0![0m
[33;1mDataCenterConnection: 	Restoring 0 messages to DC 4[0m
[97;2;41mDataCenter:     	OK![0m
[97;2;41mConnection:     	Connected to DC 4_media.0![0m
[97;2;41mConnection:     	Connecting to DC 4_media.1[0m
[97;2;41mSession:        	Resetting session in DC 4_media.1...[0m
[97;2;41mConnection:     	Connected to DC 2_media.1![0m
[97;2;41mConnection:     	Connecting to DC 2_media.2[0m
[97;2;41mSession:        	Resetting session in DC 2_media.2...[0m
