[37;1;44mLogger:         	MadelineProto[0m
[97;2;41mSession, xryst:        	Resetting session in DC 4.0...[0m
[97;2;41mDataCenter, xryst:     	Reconnecting to DC 4_media (-1) from existing[0m
[33;1mDataCenterConnection, xryst: 	Trying shared connection via tcp://149.154.165.111:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, xryst:     	Connecting to DC 4_media.0[0m
[97;2;41mSession, xryst:        	Resetting session in DC 4_media.0...[0m
[97;2;41mDataCenter, xryst:     	Reconnecting to DC 5 (-1) from existing[0m
[33;1mDataCenterConnection, xryst: 	Trying shared connection via tcp://91.108.56.170:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, xryst:     	Connecting to DC 5.0[0m
[97;2;41mSession, xryst:        	Resetting session in DC 5.0...[0m
[97;2;41mConnection, xryst:     	Connected to DC 2.0![0m
[33;1mDataCenterConnection, xryst: 	Restoring 0 messages to DC 2[0m
[97;2;41mDataCenter, xryst:     	OK![0m
[97;2;41mConnection, xryst:     	Connected to DC 2_media.0![0m
[97;2;41mConnection, xryst:     	Connecting to DC 2_media.1[0m
[97;2;41mSession, xryst:        	Resetting session in DC 2_media.1...[0m
[97;2;41mConnection, xryst:     	Connected to DC 4.0![0m
[33;1mDataCenterConnection, xryst: 	Restoring 0 messages to DC 4[0m
[97;2;41mDataCenter, xryst:     	OK![0m
[97;2;41mConnection, xryst:     	Connected to DC 4_media.0![0m
[97;2;41mConnection, xryst:     	Connecting to DC 4_media.1[0m
[97;2;41mSession, xryst:        	Resetting session in DC 4_media.1...[0m
[97;2;41mConnection, xryst:     	Connected to DC 2_media.1![0m
[97;2;41mConnection, xryst:     	Connecting to DC 2_media.2[0m
[97;2;41mSession, xryst:        	Resetting session in DC 2_media.2...[0m
[97;2;41mConnection, xryst:     	Connected to DC 4_media.1![0m
[97;2;41mConnection, xryst:     	Connecting to DC 4_media.2[0m
[97;2;41mSession, xryst:        	Resetting session in DC 4_media.2...[0m
[97;2;41mConnection, xryst:     	Connected to DC 2_media.2![0m
[97;2;41mConnection, xryst:     	Connecting to DC 2_media.3[0m
[97;2;41mSession, xryst:        	Resetting session in DC 2_media.3...[0m
[97;2;41mConnection, xryst:     	Connected to DC 4_media.2![0m
[97;2;41mConnection, xryst:     	Connecting to DC 4_media.3[0m
[97;2;41mSession, xryst:        	Resetting session in DC 4_media.3...[0m
[97;2;41mConnection, xryst:     	Connected to DC 2_media.3![0m
[97;2;41mConnection, xryst:     	Connecting to DC 2_media.4[0m
[97;2;41mSession, xryst:        	Resetting session in DC 2_media.4...[0m
[97;2;41mConnection, xryst:     	Connected to DC 4_media.3![0m
[97;2;41mConnection, xryst:     	Connecting to DC 4_media.4[0m
[97;2;41mSession, xryst:        	Resetting session in DC 4_media.4...[0m
[97;2;41mConnection, xryst:     	Connected to DC 2_media.4![0m
[33;1mDataCenterConnection, xryst: 	Restoring 0 messages to DC 2_media[0m
[97;2;41mDataCenter, xryst:     	OK![0m
[97;2;41mConnection, xryst:     	Connected to DC 4_media.4![0m
[33;1mDataCenterConnection, xryst: 	Restoring 0 messages to DC 4_media[0m
[97;2;41mDataCenter, xryst:     	OK![0m
[97;2;41mConnection, xryst:     	Connected to DC 1.0![0m
[33;1mDataCenterConnection, xryst: 	Restoring 0 messages to DC 1[0m
[97;2;41mDataCenter, xryst:     	OK![0m
[97;2;41mConnection, xryst:     	Connected to DC 3.0![0m
[33;1mDataCenterConnection, xryst: 	Restoring 0 messages to DC 3[0m
[97;2;41mDataCenter, xryst:     	OK![0m
[97;2;41mConnection, xryst:     	Connected to DC 5.0![0m
[33;1mDataCenterConnection, xryst: 	Restoring 0 messages to DC 5[0m
[97;2;41mDataCenter, xryst:     	OK![0m
[33;1mMTProto, xryst:        	Initing authorization...[0m
[33;1mMTProto, xryst:        	Initing authorization DC 2...[0m
[33;1mWriteLoop, xryst:      	Writing client info (also executing help.getConfig)...[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950224987271187457) is bigger than or equal to the current limit (6950224987271183361). Consider syncing your date.[0m
[33;1mMTProto, xryst:        	Done initing authorization DC 2[0m
[33;1mMTProto, xryst:        	Initing authorization DC 1...[0m
[33;1mWriteLoop, xryst:      	Writing client info (also executing help.getConfig)...[0m
[33;1mMTProto, xryst:        	Initing authorization DC 3...[0m
[33;1mWriteLoop, xryst:      	Writing client info (also executing help.getConfig)...[0m
[33;1mMTProto, xryst:        	Initing authorization DC 4...[0m
[33;1mWriteLoop, xryst:      	Writing client info (also executing help.getConfig)...[0m
[33;1mMTProto, xryst:        	Initing authorization DC 5...[0m
[33;1mWriteLoop, xryst:      	Writing client info (also executing help.getConfig)...[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950224987753900033) is bigger than or equal to the current limit (6950224987753876481). Consider syncing your date.[0m
[33;1mMTProto, xryst:        	Done initing authorization DC 4[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950224988338197505) is bigger than or equal to the current limit (6950224988338163713). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950224988332762113) is bigger than or equal to the current limit (6950224988332722177). Consider syncing your date.[0m
[33;1mMTProto, xryst:        	Done initing authorization DC 1[0m
[33;1mMTProto, xryst:        	Done initing authorization DC 3[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950224988351235073) is bigger than or equal to the current limit (6950224988351232001). Consider syncing your date.[0m
[33;1mMTProto, xryst:        	Done initing authorization DC 5[0m
[33;1mMTProto, xryst:        	Initing authorization DC 2_media...[0m
[33;1mWriteLoop, xryst:      	Writing client info (also executing help.getConfig)...[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950224989062336513) is bigger than or equal to the current limit (6950224989062327297). Consider syncing your date.[0m
[33;1mMTProto, xryst:        	Done initing authorization DC 2_media[0m
[33;1mMTProto, xryst:        	Initing authorization DC 4_media...[0m
[33;1mWriteLoop, xryst:      	Writing client info (also executing help.getConfig)...[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950224989436538881) is bigger than or equal to the current limit (6950224989436387329). Consider syncing your date.[0m
[33;1mMTProto, xryst:        	Done initing authorization DC 4_media[0m
[33;1mMTProto, xryst:        	Got new DC options, reconnecting[0m
[33;1mDataCenter, xryst:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, xryst: 	Disconnecting from shared DC 2[0m
[33;1mConnection, xryst:     	Disconnecting from DC 2.0[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 2.0[0m
[33;1mConnection, xryst:     	Disconnected from DC 2.0[0m
[33;1mDataCenterConnection, xryst: 	Backed up 0, added to 0 existing messages) from DC 2[0m
[33;1mDataCenter, xryst:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, xryst: 	Disconnecting from shared DC 1[0m
[33;1mConnection, xryst:     	Disconnecting from DC 1.0[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 1.0[0m
[33;1mConnection, xryst:     	Disconnected from DC 1.0[0m
[33;1mDataCenterConnection, xryst: 	Backed up 0, added to 0 existing messages) from DC 1[0m
[33;1mDataCenter, xryst:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, xryst: 	Disconnecting from shared DC 2_media[0m
[33;1mConnection, xryst:     	Disconnecting from DC 2_media.0[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 2_media.0[0m
[33;1mConnection, xryst:     	Disconnected from DC 2_media.0[0m
[33;1mConnection, xryst:     	Disconnecting from DC 2_media.1[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 2_media.1[0m
[33;1mConnection, xryst:     	Disconnected from DC 2_media.1[0m
[33;1mConnection, xryst:     	Disconnecting from DC 2_media.2[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 2_media.2[0m
[33;1mConnection, xryst:     	Disconnected from DC 2_media.2[0m
[33;1mConnection, xryst:     	Disconnecting from DC 2_media.3[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 2_media.3[0m
[33;1mConnection, xryst:     	Disconnected from DC 2_media.3[0m
[33;1mConnection, xryst:     	Disconnecting from DC 2_media.4[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 2_media.4[0m
[33;1mConnection, xryst:     	Disconnected from DC 2_media.4[0m
[33;1mDataCenterConnection, xryst: 	Backed up 0, added to 0 existing messages) from DC 2_media[0m
[33;1mDataCenter, xryst:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, xryst: 	Disconnecting from shared DC 3[0m
[33;1mConnection, xryst:     	Disconnecting from DC 3.0[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 3.0[0m
[33;1mConnection, xryst:     	Disconnected from DC 3.0[0m
[33;1mDataCenterConnection, xryst: 	Backed up 0, added to 0 existing messages) from DC 3[0m
[33;1mDataCenter, xryst:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, xryst: 	Disconnecting from shared DC 4[0m
[33;1mConnection, xryst:     	Disconnecting from DC 4.0[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 4.0[0m
[33;1mConnection, xryst:     	Disconnected from DC 4.0[0m
[33;1mDataCenterConnection, xryst: 	Backed up 0, added to 0 existing messages) from DC 4[0m
[33;1mDataCenter, xryst:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, xryst: 	Disconnecting from shared DC 4_media[0m
[33;1mConnection, xryst:     	Disconnecting from DC 4_media.0[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 4_media.0[0m
[33;1mConnection, xryst:     	Disconnected from DC 4_media.0[0m
[33;1mConnection, xryst:     	Disconnecting from DC 4_media.1[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 4_media.1[0m
[33;1mConnection, xryst:     	Disconnected from DC 4_media.1[0m
[33;1mConnection, xryst:     	Disconnecting from DC 4_media.2[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 4_media.2[0m
[33;1mConnection, xryst:     	Disconnected from DC 4_media.2[0m
[33;1mConnection, xryst:     	Disconnecting from DC 4_media.3[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 4_media.3[0m
[33;1mConnection, xryst:     	Disconnected from DC 4_media.3[0m
[33;1mConnection, xryst:     	Disconnecting from DC 4_media.4[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 4_media.4[0m
[33;1mConnection, xryst:     	Disconnected from DC 4_media.4[0m
[33;1mDataCenterConnection, xryst: 	Backed up 0, added to 0 existing messages) from DC 4_media[0m
[33;1mDataCenter, xryst:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, xryst: 	Disconnecting from shared DC 5[0m
[33;1mConnection, xryst:     	Disconnecting from DC 5.0[0m
[33;1mDataCenterConnection, xryst: 	Backed up  from DC 5.0[0m
[33;1mConnection, xryst:     	Disconnected from DC 5.0[0m
[33;1mDataCenterConnection, xryst: 	Backed up 0, added to 0 existing messages) from DC 5[0m
[97;2;41mDataCenter, xryst:     	Reconnecting to DC 2 (-1) from existing[0m
[33;1mDataCenterConnection, xryst: 	Trying shared connection via tcp://149.154.167.51:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, xryst:     	Connecting to DC 2.0[0m
[97;2;41mSession, xryst:        	Resetting session in DC 2.0...[0m
[97;2;41mDataCenter, xryst:     	Reconnecting to DC 1 (-1) from existing[0m
[33;1mDataCenterConnection, xryst: 	Trying shared connection via tcp://149.154.175.53:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, xryst:     	Connecting to DC 1.0[0m
[97;2;41mSession, xryst:        	Resetting session in DC 1.0...[0m
[97;2;41mDataCenter, xryst:     	Reconnecting to DC 2_media (-1) from existing[0m
[33;1mDataCenterConnection, xryst: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, xryst:     	Connecting to DC 2_media.0[0m
[97;2;41mSession, xryst:        	Resetting session in DC 2_media.0...[0m
[97;2;41mDataCenter, xryst:     	Reconnecting to DC 3 (-1) from existing[0m
[33;1mDataCenterConnection, xryst: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, xryst:     	Connecting to DC 3.0[0m
[97;2;41mSession, xryst:        	Resetting session in DC 3.0...[0m
[97;2;41mDataCenter, xryst:     	Reconnecting to DC 4 (-1) from existing[0m
[33;1mDataCenterConnection, xryst: 	Trying shared connection via tcp://149.154.167.91:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, xryst:     	Connecting to DC 4.0[0m
[97;2;41mSession, xryst:        	Resetting session in DC 4.0...[0m
[97;2;41mDataCenter, xryst:     	Reconnecting to DC 4_media (-1) from existing[0m
[33;1mDataCenterConnection, xryst: 	Trying shared connection via tcp://149.154.166.120:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, xryst:     	Connecting to DC 4_media.0[0m
[97;2;41mSession, xryst:        	Resetting session in DC 4_media.0...[0m
[97;2;41mDataCenter, xryst:     	Reconnecting to DC 5 (-1) from existing[0m
[33;1mDataCenterConnection, xryst: 	Trying shared connection via tcp://91.108.56.181:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, xryst:     	Connecting to DC 5.0[0m
[97;2;41mSession, xryst:        	Resetting session in DC 5.0...[0m
[97;2;41mConnection, xryst:     	Connected to DC 2.0![0m
[33;1mDataCenterConnection, xryst: 	Restoring 0 messages to DC 2[0m
[97;2;41mDataCenter, xryst:     	OK![0m
[97;2;41mConnection, xryst:     	Connected to DC 2_media.0![0m
[97;2;41mConnection, xryst:     	Connecting to DC 2_media.1[0m
[97;2;41mSession, xryst:        	Resetting session in DC 2_media.1...[0m
[97;2;41mConnection, xryst:     	Connected to DC 4.0![0m
[33;1mDataCenterConnection, xryst: 	Restoring 0 messages to DC 4[0m
[97;2;41mDataCenter, xryst:     	OK![0m
[97;2;41mConnection, xryst:     	Connected to DC 4_media.0![0m
[97;2;41mConnection, xryst:     	Connecting to DC 4_media.1[0m
[97;2;41mSession, xryst:        	Resetting session in DC 4_media.1...[0m
[97;2;41mConnection, xryst:     	Connected to DC 2_media.1![0m
[97;2;41mConnection, xryst:     	Connecting to DC 2_media.2[0m
[97;2;41mSession, xryst:        	Resetting session in DC 2_media.2...[0m
[33;1mReadLoop, xryst:       	danog\MadelineProto\NothingInTheSocketException in phar:///var/www/html/telegram_cron/cron/madeline/madeline-72.phar/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:178
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 phar:///var/www/html/telegram_cron/cron/madeline/madeline-72.phar/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(115): Generator->send(NULL)
#2 phar:///var/www/html/telegram_cron/cron/madeline/madeline-72.phar/vendor/amphp/amp/lib/Internal/Placeholder.php(125): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 phar:///var/www/html/telegram_cron/cron/madeline/madeline-72.phar/vendor/amphp/amp/lib/Deferred.php(48): class@anonymous->resolve(NULL)
#4 phar:///var/www/html/telegram_cron/cron/madeline/madeline-72.phar/vendor/amphp/byte-stream/lib/ResourceInputStream.php(76): Amp\Deferred->resolve(NULL)
#5 phar:///var/www/html/telegram_cron/cron/madeline/madeline-72.phar/vendor/amphp/amp/lib/Loop/NativeDriver.php(259): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('fk', Resource id #807, NULL)
#6 phar:///var/www/html/telegram_cron/cron/madeline/madeline-72.phar/vendor/amphp/amp/lib/Loop/NativeDriver.php(97): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.908)
#7 phar:///var/www/html/telegram_cron/cron/madeline/madeline-72.phar/vendor/amphp/amp/lib/Loop/Driver.php(117): Amp\Loop\NativeDriver->dispatch(true)
#8 phar:///var/www/html/telegram_cron/cron/madeline/madeline-72.phar/vendor/amphp/amp/lib/Loop/Driver.php(61): Amp\Loop\Driver->tick()
#9 phar:///var/www/html/telegram_cron/cron/madeline/madeline-72.phar/vendor/amphp/amp/lib/Loop.php(87): Amp\Loop\Driver->run()
#10 phar:///var/www/html/telegram_cron/cron/madeline/madeline-72.phar/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(313): Amp\Loop::run(Object(Closure))
#11 phar:///var/www/html/telegram_cron/cron/madeline/madeline-72.phar/vendor/danog/madelineproto/src/danog/MadelineProto/Async/AsyncConstruct.php(46): danog\MadelineProto\Tools::wait(Object(danog\MadelineProto\Coroutine))
#12 phar:///var/www/html/telegram_cron/cron/madeline/madeline-72.phar/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(96): danog\MadelineProto\Async\AsyncConstruct->init()
#13 phar:///var/www/html/telegram_cron/cron/madeline/madeline-72.phar/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(122): {closure}()
#14 phar:///var/www/html/telegram_cron/cron/madeline/madeline-72.phar/vendor/composer/autoload_real.php(69): require('phar:///var/www...')
#15 phar:///var/www/html/telegram_cron/cron/madeline/madeline-72.phar/vendor/composer/autoload_real.php(59): composerRequire93a9ccaf98c6b0949b03aec1e20ece5d('efa978c9bd4884d...', 'phar:///var/www...')
#16 phar:///var/www/html/telegram_cron/cron/madeline/madeline-72.phar/vendor/autoload.php(7): ComposerAutoloaderInit93a9ccaf98c6b0949b03aec1e20ece5d::getLoader()
#17 /var/www/html/telegram_cron/cron/madeline/madeline-72.phar(16): require_once('phar:///var/www...')
#18 /var/www/html/telegram_cron/cron/madeline/session/madeline.php(170): require_once('/var/www/html/t...')
#19 {main}[0m
[97;1;41mReadLoop, xryst:       	Got nothing in the socket in DC 4.0, reconnecting...[0m
[33;1mConnection, xryst:     	Reconnecting DC 4.0[0m
[33;1mConnection, xryst:     	Disconnecting from DC 4.0[0m
[33;1mConnection, xryst:     	Disconnected from DC 4.0[0m
[97;2;41mDataCenter, xryst:     	Reconnecting to DC 4 (0) from existing[0m
[33;1mDataCenterConnection, xryst: 	Trying shared connection via tcp://149.154.167.91:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)[0m
[97;2;41mConnection, xryst:     	Connecting to DC 4.0[0m
[97;2;41mConnection, xryst:     	Connected to DC 4_media.1![0m
[97;2;41mConnection, xryst:     	Connecting to DC 4_media.2[0m
[97;2;41mSession, xryst:        	Resetting session in DC 4_media.2...[0m
[97;2;41mConnection, xryst:     	Connected to DC 2_media.2![0m
[97;2;41mConnection, xryst:     	Connecting to DC 2_media.3[0m
[97;2;41mSession, xryst:        	Resetting session in DC 2_media.3...[0m
[97;2;41mConnection, xryst:     	Connected to DC 4.0![0m
[97;2;41mDataCenter, xryst:     	OK![0m
[97;2;41mConnection, xryst:     	Connected to DC 2_media.3![0m
[97;2;41mConnection, xryst:     	Connecting to DC 2_media.4[0m
[97;2;41mSession, xryst:        	Resetting session in DC 2_media.4...[0m
[97;2;41mConnection, xryst:     	Connected to DC 4_media.2![0m
[97;2;41mConnection, xryst:     	Connecting to DC 4_media.3[0m
[97;2;41mSession, xryst:        	Resetting session in DC 4_media.3...[0m
[97;2;41mConnection, xryst:     	Connected to DC 2_media.4![0m
[33;1mDataCenterConnection, xryst: 	Restoring 0 messages to DC 2_media[0m
[97;2;41mDataCenter, xryst:     	OK![0m
[97;2;41mConnection, xryst:     	Connected to DC 4_media.3![0m
[97;2;41mConnection, xryst:     	Connecting to DC 4_media.4[0m
[97;2;41mSession, xryst:        	Resetting session in DC 4_media.4...[0m
[97;2;41mConnection, xryst:     	Connected to DC 4_media.4![0m
[33;1mDataCenterConnection, xryst: 	Restoring 0 messages to DC 4_media[0m
[97;2;41mDataCenter, xryst:     	OK![0m
[97;2;41mConnection, xryst:     	Connected to DC 3.0![0m
[33;1mDataCenterConnection, xryst: 	Restoring 0 messages to DC 3[0m
[97;2;41mDataCenter, xryst:     	OK![0m
[97;2;41mConnection, xryst:     	Connected to DC 1.0![0m
[33;1mDataCenterConnection, xryst: 	Restoring 0 messages to DC 1[0m
[97;2;41mDataCenter, xryst:     	OK![0m
[97;2;41mConnection, xryst:     	Connected to DC 5.0![0m
[33;1mDataCenterConnection, xryst: 	Restoring 0 messages to DC 5[0m
[97;2;41mDataCenter, xryst:     	OK![0m
[33;1mMTProto, xryst:        	Initing authorization...[0m
[33;1mMTProto, xryst:        	Initing authorization DC 2...[0m
[33;1mMTProto, xryst:        	Done initing authorization DC 2[0m
[33;1mMTProto, xryst:        	Initing authorization DC 1...[0m
[33;1mMTProto, xryst:        	Done initing authorization DC 1[0m
[33;1mMTProto, xryst:        	Initing authorization DC 3...[0m
[33;1mMTProto, xryst:        	Done initing authorization DC 3[0m
[33;1mMTProto, xryst:        	Initing authorization DC 4...[0m
[33;1mMTProto, xryst:        	Done initing authorization DC 4[0m
[33;1mMTProto, xryst:        	Initing authorization DC 5...[0m
[33;1mMTProto, xryst:        	Done initing authorization DC 5[0m
[33;1mMTProto, xryst:        	Initing authorization DC 2_media...[0m
[33;1mMTProto, xryst:        	Done initing authorization DC 2_media[0m
[33;1mMTProto, xryst:        	Initing authorization DC 4_media...[0m
[33;1mMTProto, xryst:        	Done initing authorization DC 4_media[0m
[97;2;41mDataCenter, xryst:     	Reconnecting to DC 2 (-1) from existing[0m
[33;1mDataCenterConnection, xryst: 	Trying shared connection via tcp://149.154.167.51:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, xryst: 	Already connected![0m
[97;2;41mDataCenter, xryst:     	OK![0m
[97;2;41mDataCenter, xryst:     	Reconnecting to DC 1 (-1) from existing[0m
[33;1mDataCenterConnection, xryst: 	Trying shared connection via tcp://149.154.175.53:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, xryst: 	Already connected![0m
[97;2;41mDataCenter, xryst:     	OK![0m
[97;2;41mDataCenter, xryst:     	Reconnecting to DC 2_media (-1) from existing[0m
[33;1mDataCenterConnection, xryst: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, xryst: 	Already connected![0m
[97;2;41mDataCenter, xryst:     	OK![0m
[97;2;41mDataCenter, xryst:     	Reconnecting to DC 3 (-1) from existing[0m
